filename,width,height,class,xmin,ymin,xmax,ymax
opencv_frame_177.png,1920,1080,drone,342,307,531,428
opencv_frame_178.png,1920,1080,drone,456,369,643,505
opencv_frame_179.png,1920,1080,drone,476,456,660,583
opencv_frame_18.png,1920,1080,drone,807,712,1033,912
opencv_frame_19.png,1920,1080,drone,1053,654,1249,819
opencv_frame_2.png,1920,1080,drone,1057,601,1273,781
opencv_frame_20.png,1920,1080,drone,1194,673,1417,836
opencv_frame_21.png,1920,1080,drone,1191,721,1405,909
opencv_frame_22.png,1920,1080,drone,1345,690,1546,853
opencv_frame_23.png,1920,1080,drone,1255,546,1445,690
opencv_frame_24.png,1920,1080,drone,1150,421,1329,543
opencv_frame_25.png,1920,1080,drone,1079,387,1255,514
opencv_frame_26.png,1920,1080,drone,980,321,1132,426
opencv_frame_27.png,1920,1080,drone,838,276,1007,381
opencv_frame_28.png,1920,1080,drone,748,299,900,401
opencv_frame_29.png,1920,1080,drone,693,353,864,484
opencv_frame_3.png,1920,1080,drone,832,587,1017,763
opencv_frame_30.png,1920,1080,drone,612,384,812,501
opencv_frame_31.png,1920,1080,drone,512,405,697,529
opencv_frame_32.png,1920,1080,drone,411,354,590,461
opencv_frame_33.png,1920,1080,drone,370,418,598,564
opencv_frame_34.png,1920,1080,drone,305,495,508,630
opencv_frame_35.png,1920,1080,drone,239,615,453,770
opencv_frame_36.png,1920,1080,drone,171,697,422,869
opencv_frame_37.png,1920,1080,drone,294,777,521,985
opencv_frame_38.png,1920,1080,drone,356,883,611,1064
opencv_frame_39.png,1920,1080,drone,642,859,901,1067
opencv_frame_4.png,1920,1080,drone,811,499,1000,660
opencv_frame_40.png,1920,1080,drone,722,881,948,1078
opencv_frame_41.png,1920,1080,drone,883,845,1124,1063
opencv_frame_42.png,1920,1080,drone,1059,846,1267,1043
opencv_frame_43.png,1920,1080,drone,1163,809,1409,1015
opencv_frame_44.png,1920,1080,drone,1367,740,1608,918
opencv_frame_45.png,1920,1080,drone,1452,708,1660,881
opencv_frame_46.png,1920,1080,drone,1332,539,1529,691
opencv_frame_47.png,1920,1080,drone,1122,425,1319,564
opencv_frame_48.png,1920,1080,drone,1139,316,1302,438
opencv_frame_49.png,1920,1080,drone,1042,249,1205,361
opencv_frame_5.png,1920,1080,drone,879,463,1053,598
opencv_frame_50.png,1920,1080,drone,911,192,1100,297
opencv_frame_51.png,1920,1080,drone,759,176,938,263
opencv_frame_52.png,1920,1080,drone,707,180,866,274
opencv_frame_53.png,1920,1080,drone,602,208,755,299
opencv_frame_54.png,1920,1080,drone,460,223,626,328
opencv_frame_55.png,1920,1080,drone,350,260,532,357
opencv_frame_56.png,1920,1080,drone,436,181,594,273
opencv_frame_57.png,1920,1080,drone,566,160,708,256
opencv_frame_58.png,1920,1080,drone,663,156,822,267
opencv_frame_59.png,1920,1080,drone,797,180,942,271
opencv_frame_6.png,1920,1080,drone,1032,467,1212,607
opencv_frame_60.png,1920,1080,drone,825,173,967,276
opencv_frame_61.png,1920,1080,drone,877,192,1053,294
opencv_frame_62.png,1920,1080,drone,918,243,1069,352
opencv_frame_63.png,1920,1080,drone,949,294,1104,404
opencv_frame_64.png,1920,1080,drone,1086,357,1259,480
opencv_frame_65.png,1920,1080,drone,1197,422,1391,550
opencv_frame_66.png,1920,1080,drone,1181,474,1391,614
opencv_frame_67.png,1920,1080,drone,1149,523,1349,673
opencv_frame_68.png,1920,1080,drone,1243,546,1488,714
opencv_frame_69.png,1920,1080,drone,1338,630,1577,794
opencv_frame_7.png,1920,1080,drone,1045,342,1228,464
opencv_frame_70.png,1920,1080,drone,1176,581,1411,752
opencv_frame_71.png,1920,1080,drone,1033,594,1260,757
opencv_frame_72.png,1920,1080,drone,952,626,1152,783
opencv_frame_73.png,1920,1080,drone,835,702,1066,873
opencv_frame_74.png,1920,1080,drone,690,735,922,938
opencv_frame_75.png,1920,1080,drone,549,773,786,967
opencv_frame_76.png,1920,1080,drone,460,664,688,838
opencv_frame_77.png,1920,1080,drone,787,787,1035,991
opencv_frame_78.png,1920,1080,drone,1105,777,1377,985
opencv_frame_79.png,1920,1080,drone,1133,618,1360,795
opencv_frame_8.png,1920,1080,drone,909,284,1071,397
opencv_frame_80.png,1920,1080,drone,973,546,1209,709
opencv_frame_81.png,1920,1080,drone,1024,499,1225,659
opencv_frame_82.png,1920,1080,drone,1097,392,1277,540
opencv_frame_83.png,1920,1080,drone,1026,335,1201,466
opencv_frame_84.png,1920,1080,drone,855,277,1035,405
opencv_frame_85.png,1920,1080,drone,970,205,1117,314
opencv_frame_86.png,1920,1080,drone,998,208,1167,323
opencv_frame_87.png,1920,1080,drone,1079,246,1249,359
opencv_frame_88.png,1920,1080,drone,1125,276,1286,390
opencv_frame_89.png,1920,1080,drone,1097,330,1294,459
opencv_frame_9.png,1920,1080,drone,797,330,959,449
opencv_frame_90.png,1920,1080,drone,1115,216,1311,332
opencv_frame_91.png,1920,1080,drone,1205,225,1381,353
opencv_frame_92.png,1920,1080,drone,1133,301,1329,415
opencv_frame_93.png,1920,1080,drone,1048,284,1221,388
opencv_frame_94.png,1920,1080,drone,901,207,1084,322
opencv_frame_95.png,1920,1080,drone,795,126,964,221
opencv_frame_96.png,1920,1080,drone,700,123,850,219
opencv_frame_97.png,1920,1080,drone,573,133,735,228
opencv_frame_98.png,1920,1080,drone,481,133,642,232
opencv_frame_99.png,1920,1080,drone,398,169,576,278
